
[{'num': '1.', 'name': '单选题    ③支气管哮喘会出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸气性呼吸困难', 'B': '呼气性呼吸困难', 'C': '混合性呼吸困难', 'D': '劳力性呼吸困难', 'E': '发作性呼吸困难'}}, {'num': '2.', 'name': '单选题    ④张女士，45岁。体检发现血压160/90mmHg,平时无症状。下列哪项是确定病人高血压的最佳方法', 'right': '正确答案：D    你的答案：A', 'option': {'A': '同时测3次血压', 'B': '测运动后血压', 'C': '进行动态血压监测', 'D': '不同时间测3次血压', 'E': '同时测上下肢血压'}}, {'num': '3.', 'name': '单选题    ③肺结核手术适应证是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺结核正在扩展期或处于活动期', 'B': '经内科治疗后长期排菌者，包括结核空洞、结核球等', 'C': '心肺代偿能力差', 'D': '肺切除后严重影响呼吸功能者', 'E': '合并其他脏器结核，病情仍在进展或恶化'}}, {'num': '4.', 'name': '单选题    ①下列哪项是诊断轻度有机磷中毒时血胆碱酯酶活性的值', 'right': '正确答案：C    你的答案：A', 'option': {'A': '≤90%', 'B': '≤80%', 'C': '≤70%', 'D': '≤60%', 'E': '≤50%'}}, {'num': '5.', 'name': '单选题    小儿临床用药最基本的计算方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '按体重计算', 'B': '按体表面积计算', 'C': '按身高计算', 'D': '按年龄计算', 'E': '按成人剂量计算'}}, {'num': '6.', 'name': '单选题    ①骨肉瘤可见到', 'right': '正确答案：B    你的答案：A', 'option': {'A': '局部肿块，无触痛，外伤后始发现', 'B': '表面静脉怒张', 'C': '多发生于扁平骨及不规则骨', 'D': '发病后迅速出现瘫痪', 'E': '病理性骨折后可自愈'}}, {'num': '7.', 'name': '单选题    ①下列哪项是支气管哮喘发作时胸部X线检查的表现', 'right': '正确答案：C    你的答案：A', 'option': {'A': '无特殊征象', 'B': '两肺纹理紊乱', 'C': '两肺透亮度增高，呈过度充气状态', 'D': '两肺底炎症浸润阴影', 'E': '桶状胸'}}, {'num': '8.', 'name': '单选题    伤寒最严重的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '癫痫', 'B': '胃溃疡', 'C': '肠穿孔', 'D': '视网膜炎', 'E': '呼吸衰竭'}}, {'num': '9.', 'name': '单选题    ③肠内营养代谢性并发症是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '吸入性肺炎', 'B': '管道堵塞', 'C': '恶心、呕吐、腹痛、腹胀', 'D': '高血糖及电解质紊乱', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '单选题    ②血清蛋白小于下列哪项时，手术后发生并发症的危险大且预后差，术前需予以纠正', 'right': '正确答案：C    你的答案：A', 'option': {'A': '20g', 'B': '25g', 'C': '30g', 'D': '35g', 'E': '40g'}}, {'num': '11.', 'name': '单选题    少尿的定义是24小时尿量', 'right': '正确答案：B    你的答案：A', 'option': {'A': '<100ml', 'B': '<400ml', 'C': '<1000ml', 'D': '<1500ml', 'E': '<2000ml'}}, {'num': '12.', 'name': '单选题    原发性高血压与下列因素无关的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '遗传', 'B': '肥胖', 'C': '摄盐过多', 'D': '精神紧张', 'E': '病毒感染'}}, {'num': '13.', 'name': '单选题    ③下列哪项是肛裂病人最突出的临床表现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '反复脓肿形成', 'B': '肛门瘙痒', 'C': '便血', 'D': '反复便秘', 'E': '排便时及排便后肛门剧烈疼痛'}}, {'num': '14.', 'name': '单选题    ③上消化道大出血是指出血量超过.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '500ml', 'B': '600ml', 'C': '700ml', 'D': '800ml', 'E': '1000ml'}}, {'num': '15.', 'name': '单选题    ③膀胱肿瘤最早、最常见的症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '膀胱刺激征', 'B': '无痛性肉眼血尿', 'C': '排尿困难', 'D': '肾积水', 'E': '疼痛'}}]

[{'num': '1.', 'name': '单选题    ①何女士，60岁。有肝硬化病史，活动后自觉心悸、头晕、恶心、呕吐鲜红色血1200ml,1小时内送急诊。血常规检查可见', 'right': '正确答案：E    你的答案：A', 'option': {'A': '白细胞计数升高', 'B': '出血停止后24小时红细胞恢复正常', 'C': '网织红细胞升高', 'D': '出血停止后网织红细胞即可降至正常', 'E': '如出血不止，网织红细胞持续升高'}}, {'num': '2.', 'name': '单选题    ③王先生，39岁。上班途中发生车祸，现神志清楚，伴有痛苦表情，皮肤苍白，自诉口渴明显，P98次/min,BP130/96mmHg。估计该病人的失血量为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '<20%', 'B': '20%', 'C': '<30%', 'D': '30%', 'E': '40%'}}, {'num': '3.', 'name': '单选题    ④关于结肠代食管手术的护理措施，下列正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '术前1天口服抗生素', 'B': '术前晚进无渣流质饮食', 'C': '进食后有滞留者，应用大量生理盐水加抗生素经鼻胃管冲洗食管及胃', 'D': '术后因结肠逆蠕动，病人可嗅到粪便味，应注意口腔卫生', 'E': '术后呕吐大量咖啡样液并伴全身中毒症状，应考虑吻合口出血'}}, {'num': '4.', 'name': '单选题    ①溃疡形成，侵犯到真皮造成放射性损伤，属于放疗皮肤反应中的', 'right': '正确答案：C    你的答案：A', 'option': {'A': '一度反应', 'B': '二度反应', 'C': '三度反应', 'D': '四度反应', 'E': '五度反应'}}, {'num': '5.', 'name': '单选题    碱中毒易发生手足抽搐是因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '低钾', 'B': '低氯', 'C': '低钙', 'D': '高钠', 'E': '高钾'}}, {'num': '6.', 'name': '单选题    老年男性出现进行性排尿困难，最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前列腺增生', 'B': '尿道结石', 'C': '尿道狭窄', 'D': '膀胱结石', 'E': '膀胱颈纤维增生'}}, {'num': '7.', 'name': '单选题    ③相比较于皮牵引，下列是骨牵引特点的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '牵引时间短', 'B': '牵引重量小', 'C': '操作简单、无创', 'D': '属于直接牵引', 'E': '减少骨感染的发生'}}, {'num': '8.', 'name': '单选题    ③通过改善缺氧，及时治疗引起该紊乱的病因，可以改善', 'right': '正确答案：B    你的答案：A', 'option': {'A': '呼吸性酸中毒', 'B': '代谢性酸中毒', 'C': '呼吸性酸中毒合并代谢性碱中毒', 'D': '呼吸性碱中毒', 'E': '电解质紊乱'}}, {'num': '9.', 'name': '单选题    ①下列哪项是支气管扩张症最常见的病因', 'right': '正确答案：A    你的答案：A', 'option': {'A': '支气管-肺组织感染和阻塞', 'B': '支气管先天性发育缺损', 'C': '遗传因素', 'D': '机体免疫功能失调', 'E': '环境因素'}}, {'num': '10.', 'name': '单选题    ③下列哪项是急性胰腺炎的首发症状和主要表现', 'right': '正确答案：A    你的答案：A', 'option': {'A': '腹痛', 'B': '腹泻', 'C': '恶心、呕吐', 'D': '发热', 'E': '水电解质紊乱'}}, {'num': '11.', 'name': '单选题    CVP低，BP低，提示', 'right': '正确答案：A    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '血容量轻度不足', 'C': '容量血管过度收缩', 'D': '心排血量低', 'E': '心功能不全或血容量相对过多'}}, {'num': '12.', 'name': '单选题    ①环境温度高于体表温度时，人体主要的散热途径为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '辐射', 'B': '传导', 'C': '对流', 'D': '蒸发', 'E': '自动调节'}}, {'num': '13.', 'name': '单选题    ④对切口周围以内的手术区皮肤消毒的范围是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '5cm', 'B': '10cm', 'C': '15cm', 'D': '20cm', 'E': '25cm'}}, {'num': '14.', 'name': '单选题    以下不符合B型胃炎表现的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '病变以胃窦部为主', 'B': '血清促胃液素含量降低', 'C': '壁细胞抗体滴度较低', 'D': '由自身免疫引起', 'E': '大多由幽门螺杆菌引起'}}, {'num': '15.', 'name': '单选题    新生儿肺透明膜病出现呼吸困难的时间一般为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '出生后即刻', 'B': '出生后24~36小时', 'C': '出生后12小时内', 'D': '出生后12~24小时', 'E': '出生后36~72小时'}}]

[{'num': '1.', 'name': '单选题    ①肌肉组织完全不活动时，肌肉力量每周下降', 'right': '正确答案：C    你的答案：A', 'option': {'A': '4%', 'B': '6%', 'C': '8%', 'D': '10%', 'E': '12%'}}, {'num': '2.', 'name': '单选题    ①高度充血、水肿，水疱形成，有渗出液，属于放疗皮肤反应中的', 'right': '正确答案：B    你的答案：A', 'option': {'A': '一度反应', 'B': '二度反应', 'C': '三度反应', 'D': '四度反应', 'E': '五度反应'}}, {'num': '3.', 'name': '单选题    消化性溃疡最主要的致病菌是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '变形杆菌', 'B': '大肠埃希菌', 'C': '链球菌', 'D': '金黄色葡萄球菌', 'E': '幽门螺杆菌'}}, {'num': '4.', 'name': '单选题    新生儿败血症最常见的感染途径是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胎膜早破', 'B': '宫内感染', 'C': '产道感染', 'D': '脐部感染', 'E': '羊水感染'}}, {'num': '5.', 'name': '单选题    ②在治疗DIC时，早期常常需要使用肝素抗凝血治疗，如果肝素使用过量，可能会出现出血症状，可使用下列哪种药物来拮抗肝素的抗凝血作用', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鱼精蛋白', 'B': '枸橼酸钠', 'C': '生长抑素', 'D': '氨基己酸', 'E': '凝血因子'}}, {'num': '6.', 'name': '单选题    ④热射病的病人，肛温降至多少时，停止物理降温', 'right': '正确答案：B    你的答案：A', 'option': {'A': '39℃', 'B': '38℃', 'C': '38.5℃', 'D': '37.5℃', 'E': '37℃'}}, {'num': '7.', 'name': '单选题    ③下列哪项是支气管扩张症的主要临床表现', 'right': '正确答案：A    你的答案：A', 'option': {'A': '慢性咳嗽、大量脓痰和反复咯血', 'B': '呼气性呼吸困难', 'C': '低热、盗汗', 'D': '稽留热', 'E': '进行性加重的呼吸困难'}}, {'num': '8.', 'name': '单选题    ④下列哪项不是纤维胃镜的护理措施', 'right': '正确答案：D    你的答案：A', 'option': {'A': '术前向病人介绍检查方法，取得配合', 'B': '检查前禁食、禁药、禁烟12小时', 'C': '检查前10~15分钟，用2%利多卡因麻醉咽部', 'D': '当胃镜通过咽部后，嘱病人做吞咽动作', 'E': '术后禁食禁饮2小时，继而可进温凉流食或半流食'}}, {'num': '9.', 'name': '单选题    ②李先生，50岁。终末期肝硬化门静脉高压症，此时最有效的治疗方法是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '门体分流术', 'B': '脾切除术', 'C': '断流术', 'D': '肝移植术', 'E': '药物治疗'}}, {'num': '10.', 'name': '单选题    ④吴女士，62岁。诊断为原发性肝癌，预约明日出院。护士给予错误的健康指导是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '注意饮食和饮水卫生，做好粮食保管，防霉去毒', 'B': '规律生活，劳逸结合，避免情绪剧烈波动', 'C': '有条件可参加社会性抗癌组织活动，增加精神支持', 'D': '避免摄入高脂、高热量食物，减少蛋白摄入', 'E': '戒烟、酒，避免肝脏负担加重'}}, {'num': '11.', 'name': '单选题    休克时主要的代谢改变是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '酸中毒、高血钾', 'B': '碱中毒、低血钾', 'C': '低镁血症、低渗性脱水', 'D': '低血钙、低血糖', 'E': '成人呼吸窘迫综合征'}}, {'num': '12.', 'name': '单选题    ①胸腔穿刺术的适应证是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '胸腔积液性质不明者', 'B': '需明确咯血病因及出血部位者', 'C': '出凝血机制严重障碍者', 'D': '心肺复苏病人', 'E': '动脉瘤有破裂危险者'}}, {'num': '13.', 'name': '单选题    ①下列哪项是手术后病人出现恶心呕吐最常见的原因', 'right': '正确答案：C    你的答案：A', 'option': {'A': '急性胃扩张', 'B': '水、电解质紊乱', 'C': '麻醉反应', 'D': '颅内压升高', 'E': '糖尿病酮症酸中毒'}}, {'num': '14.', 'name': '单选题    Reynolds五联征出现在', 'right': '正确答案：B    你的答案：A', 'option': {'A': '急性胆囊炎', 'B': '急性梗阻性化脓性胆管炎', 'C': '急性出血、坏死性胰腺炎', 'D': '急性化脓性阑尾炎', 'E': '绞窄性小肠梗阻'}}, {'num': '15.', 'name': '单选题    骨折不愈合的主要原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '粉碎骨折', 'B': '固定不稳定', 'C': '开放性骨折', 'D': '年老', 'E': '感染'}}]

[{'num': '1.', 'name': '单选题    ④关于病人术后护理的说法，下列哪项是正确的', 'right': '正确答案：E    你的答案：A', 'option': {'A': '病人术后恶心，可协助病人取平卧位', 'B': '病人切口感染形成脓肿时，加强换药即可', 'C': '术后病人4小时未排尿，即可确诊尿潴留', 'D': '病人术后7天仍发热，是外科手术热，不用处理', 'E': '病人术后早期腹胀可自行缓解'}}, {'num': '2.', 'name': '单选题    Murphy征出现在', 'right': '正确答案：A    你的答案：A', 'option': {'A': '急性胆囊炎', 'B': '急性梗阻性化脓性胆管炎', 'C': '急性出血、坏死性胰腺炎', 'D': '急性化脓性阑尾炎', 'E': '绞窄性小肠梗阻'}}, {'num': '3.', 'name': '单选题    确诊消化性溃疡的首选检查方法是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '幽门螺杆菌检查', 'B': '胃液分析', 'C': '血清学检查', 'D': '胃镜及活组织检查', 'E': '粪便隐血试验'}}, {'num': '4.', 'name': '单选题    成人骨折的临床愈合发生在伤后', 'right': '正确答案：B    你的答案：A', 'option': {'A': '2~3周', 'B': '4~8周', 'C': '8~12周', 'D': '6个月', 'E': '2~4年'}}, {'num': '5.', 'name': '单选题    ①下列哪项是构成传染病流行的基本条件', 'right': '正确答案：D    你的答案：A', 'option': {'A': '病原体的数量、毒力、变异', 'B': '病原体、环境、宿主', 'C': '病原体、人、媒介：', 'D': '传染源、传播途径、人群易感性', 'E': '微生物、媒介、宿主'}}, {'num': '6.', 'name': '单选题    ①病人求生欲望最强，会祈求奇迹出现，易接受他人的劝慰；有良好的遵医行为。此时病人处于', 'right': '正确答案：C    你的答案：A', 'option': {'A': '震惊否认期', 'B': '愤怒期', 'C': '磋商期', 'D': '抑郁期', 'E': '接受期'}}, {'num': '7.', 'name': '单选题    ①下列哪项可给予肝性脑病病人以减少氨的生成', 'right': '正确答案：E    你的答案：A', 'option': {'A': '维生素K1', 'B': '阿司匹林', 'C': '维生素B', 'D': '黄曲霉素B3', 'E': '新霉素'}}, {'num': '8.', 'name': '单选题    临床上根据心电图表现，将心搏停顿、心室颤动、心电机械分离统称为心脏停搏，其根本原因为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '心脏停止活动', 'B': '心脏停止供血', 'C': '心肌细胞发生不可逆性损害', 'D': '心肌细胞发生可逆性损害', 'E': '心电图表现相同'}}, {'num': '9.', 'name': '单选题    新生儿破伤风杆菌属', 'right': '正确答案：D    你的答案：A', 'option': {'A': '革兰氏阴性需氧菌', 'B': '革兰氏阴性厌氧菌', 'C': '革兰氏阳性需氧菌', 'D': '革兰氏阳性厌氧菌', 'E': '化脓性厌氧菌'}}, {'num': '10.', 'name': '单选题    ①纤维支气管镜检查术的适应证是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胸腔积液性质不明者', 'B': '需明确咯血病因及出血部位者', 'C': '出凝血机制严重障碍者', 'D': '心肺复苏病人', 'E': '动脉瘤有破裂危险者'}}, {'num': '11.', 'name': '单选题    ④王先生，52岁。今日行肝动脉栓塞化疗术。下列哪项护理措施是正确的', 'right': '正确答案：B    你的答案：A', 'option': {'A': '术前1天给予流食，术前6小时禁食水', 'B': '治疗过程中病人出现恶心，帮助病人头偏向一侧', 'C': '术后病人可产生栓塞后综合征，肝功能异常，白蛋白无明显变化', 'D': '穿刺部位压迫15分钟，包扎后沙袋压迫8~10小时', 'E': '栓塞术1周后，因肝功能异常影响蛋白合成，适当输注白蛋白'}}, {'num': '12.', 'name': '单选题    ③下列哪项是干性支气管扩张的临床表现', 'right': '正确答案：D    你的答案：A', 'option': {'A': '干咳为主', 'B': '运动时发病', 'C': '晨起咳嗽及咳痰', 'D': '反复咯血，无咳嗽、咳痰', 'E': '双肺满布哮鸣音'}}, {'num': '13.', 'name': '单选题    ④骨折中期（伤后2~3周）护理措施中功能锻炼的主要任务是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '促进血液循环', 'B': '防止关节粘连', 'C': '减轻肿胀', 'D': '预防DVT', 'E': '促进关节功能全面恢复'}}, {'num': '14.', 'name': '单选题    ①陈先生，双腿被重物砸伤8小时，重物被移除后病人被送往医院急诊。接诊时发现双下肢肿胀，病人自觉双下肢疼痛，双侧足背动脉仍然可以触及。24小时后病人一直未排尿，最可能的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '血容量不足', 'B': '心功能不全', 'C': '骨筋膜室综合征', 'D': '严重感染', 'E': '急性肾衰竭'}}, {'num': '15.', 'name': '单选题    ③周先生，48岁。肝癌行肝叶切除术后3天。病人出现嗜睡、烦躁不安、扑翼样震颤。应考虑出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胆瘘', 'B': '肝性脑病', 'C': '内出血', 'D': '胰瘘', 'E': '膈下脓肿'}}]

[{'num': '1.', 'name': '单选题    ①病人经过激烈的内心挣扎正确认识到生命终点的到来，心境变得平和，通常不愿意多说话。此时病人处于', 'right': '正确答案：E    你的答案：A', 'option': {'A': '震惊否认期', 'B': '愤怒期', 'C': '磋商期', 'D': '抑郁期', 'E': '接受期'}}, {'num': '2.', 'name': '单选题    诊断急性肺损伤和ARDS的重要指标是：…', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'BP', 'B': 'MBP', 'C': 'CVP', 'D': 'PAWP', 'E': 'CO'}}, {'num': '3.', 'name': '单选题    肱骨髁上骨折是指肱骨髁上方', 'right': '正确答案：C    你的答案：A', 'option': {'A': '0.5cm之内的骨折', 'B': '1cm之内的骨折', 'C': '2cm之内的骨折', 'D': '3cm之内的骨折', 'E': '4cm之内的骨折'}}, {'num': '4.', 'name': '单选题    ④甲类传染病为强制管理，城镇要求发现后几小时内上报', 'right': '正确答案：A    你的答案：A', 'option': {'A': '2小时', 'B': '4小时', 'C': '6小时', 'D': '8小时', 'E': '12小时'}}, {'num': '5.', 'name': '单选题    ③肢体长时间予以石膏固定，最常见的并发症是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '缺血性肌挛缩', 'B': '创伤性关节炎', 'C': '骨折延迟愈合', 'D': '骨化性肌炎', 'E': '关节僵硬'}}, {'num': '6.', 'name': '单选题    上消化道出血后内镜检查的最佳时间是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '24小时以内', 'B': '24~48小时', 'C': '48~72小时', 'D': '3~5天', 'E': '5~7天'}}, {'num': '7.', 'name': '单选题    ④下列哪项不是支气管扩张症病人的饮食指导', 'right': '正确答案：E    你的答案：A', 'option': {'A': '每日饮水量在1500ml以上', 'B': '高热量、高纤维素、高蛋白饮食', 'C': '避免冰冷食物', 'D': '多食多餐', 'E': '避免进食海鲜、牛奶'}}, {'num': '8.', 'name': '单选题    ①外科手术热是指手术后的病人体温升高不超过', 'right': '正确答案：B    你的答案：A', 'option': {'A': '37.5℃', 'B': '38℃', 'C': '38.5℃', 'D': '39℃', 'E': '39.5℃'}}, {'num': '9.', 'name': '单选题    ③赵先生，42岁。体检发现肝大，有触痛，B超证实有5cm×9cm肿块，甲胎蛋白400μg/L。其预后最危险的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肝癌继发感染', 'B': '肝癌破裂出血', 'C': '肺转移', 'D': '肝性脑病', 'E': '大量腹水形成'}}, {'num': '10.', 'name': '单选题    ①动脉采血的适应证是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胸腔积液性质不明者', 'B': '需明确咯血病因及出血部位者', 'C': '出凝血机制严重障碍者', 'D': '心肺复苏病人', 'E': '动脉瘤有破裂危险者'}}, {'num': '11.', 'name': '单选题    ③多发创伤病人，在手术后出现了少尿；尿比重增高，血肌酐升高，考虑该病人可能是出现了急性肾衰竭。该病人最常见的离子紊乱的类型是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '高钾、高钠、高镁、高磷、低钙', 'B': '高钾、低钠、高镁、高磷、低钙', 'C': '高钾、低钠、低镁、低磷、高钙·', 'D': '低钾、低钠、高镁、高磷、低钙', 'E': '低钾、高钠、低镁、低磷、高钙'}}, {'num': '12.', 'name': '单选题    胎儿肺表面活性物质大量产生的时间为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '胎龄16周', 'B': '胎龄20周', 'C': '胎龄26周', 'D': '胎龄32周', 'E': '胎龄36周'}}, {'num': '13.', 'name': '单选题    急性胰腺炎时；血清淀粉酶·', 'right': '正确答案：A    你的答案：A', 'option': {'A': '增高最早', 'B': '增高稍晚', 'C': '增高最晚', 'D': '不增高', 'E': '持续增高'}}, {'num': '14.', 'name': '单选题    ①张女士，41岁。上腹痛、恶心、呕吐3天，诊断为急性胰腺炎。其最有诊断意义的检查为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '血尿淀粉酶.', 'B': '胆碱酯酶', 'C': 'ALP', 'D': '肌钙蛋白', 'E': 'AST'}}, {'num': '15.', 'name': '单选题    ③下列哪项不是急性胰腺炎腹痛的特点', 'right': '正确答案：E    你的答案：A', 'option': {'A': '多发生在饮酒、暴饮暴食后', 'B': '表现为腹痛、刀割样痛', 'C': '疼痛部位为上腹中部，可偏左或偏右', 'D': '呈持续性疼痛，阵发性加剧', 'E': '呕吐后腹痛减轻'}}]

[{'num': '1.', 'name': '单选题    ④支气管扩张症病人进行体位引流时，下列哪项是正确的指导', 'right': '正确答案：B    你的答案：A', 'option': {'A': '采用头高脚低位', 'B': '引流过程中辅以拍背', 'C': '每次引流20~30分钟', 'D': '每日1次', 'E': '引流多在饭后进行'}}, {'num': '2.', 'name': '单选题    患者男.性，矿工。由于煤井塌方被困于井下，仅靠地下水生存，20小时后获救。此时该患者主要的供能来源为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '葡萄糖', 'B': '蛋白质', 'C': '脂肪', 'D': '水', 'E': '维生素'}}, {'num': '3.', 'name': '单选题    ③下列哪项不是术后出血的临床表现', 'right': '正确答案：A    你的答案：A', 'option': {'A': '中心静脉压15cmH2O', 'B': '大量呕血黑便', 'C': '尿量20ml/h', 'D': '术后早期出现休克', 'E': '伤口敷料被渗湿'}}, {'num': '4.', 'name': '单选题    新生儿AB0溶血病可发生于第一胎；因产妇血清中已存在', 'right': '正确答案：B    你的答案：A', 'option': {'A': '抗A、抗B的IgA', 'B': '抗A、抗B的IgG', 'C': '抗B的IgD', 'D': '抗A、抗B的IgE', 'E': '抗A的IgM'}}, {'num': '5.', 'name': '单选题    开放性骨折是指', 'right': '正确答案：E    你的答案：A', 'option': {'A': '骨折同时邻近皮肤有创口', 'B': '骨折端与皮肤创口相通', 'C': '骨折端刺破皮肤', 'D': '骨折端外露于皮肤创口中', 'E': '骨折端与外界相通'}}, {'num': '6.', 'name': '单选题    ①李先生，56岁。诊断为原发性肝癌。能早期发现此疾病的检查是', 'right': '正确答案：E    你的答案：A', 'option': {'A': 'ACT', 'B': 'AST', 'C': '超声', 'D': '肝动脉血管造影', 'E': 'AFP'}}, {'num': '7.', 'name': '单选题    引起肝硬化的病因不包括', 'right': '正确答案：A    你的答案：A', 'option': {'A': '甲型肝炎', 'B': '酒精中毒', 'C': '胆汁淤积', 'D': '营养障碍', 'E': '血吸虫病'}}, {'num': '8.', 'name': '单选题    ①一度房室传导阻滞心电图表现为', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'P-R间期<0.20秒', 'B': 'P-R间期>0.20秒', 'C': 'P-R间期进行性延长至QRS波群', 'D': 'P-R间期固定不变', 'E': 'P-R间期固定不变，可延长或在正常'}}, {'num': '9.', 'name': '单选题    急性胰腺炎时，尿淀粉酶', 'right': '正确答案：B    你的答案：A', 'option': {'A': '增高最早', 'B': '增高稍晚', 'C': '增高最晚', 'D': '不增高', 'E': '持续增高'}}, {'num': '10.', 'name': '单选题    ③流感病人，迅速出现了呼吸费力，呼吸频率增快，血氧饱和度下降至80%，考虑可能为呼吸窘迫综合征。最有效的措施是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '高浓度吸氧', 'B': '面罩吸氧', 'C': '呼吸机辅助通气', 'D': '治疗感染', 'E': '充足的补液治疗'}}, {'num': '11.', 'name': '单选题    ③肝癌病人需肝动脉化疗栓塞治疗后再行手术切除，其治疗的周期是·', 'right': '正确答案：E    你的答案：A', 'option': {'A': '20~25天', 'B': '15~20天', 'C': '10~15天', 'D': '5~10天', 'E': '2~5天'}}, {'num': '12.', 'name': '单选题    ①新鲜骨折是指骨折时间不超过', 'right': '正确答案：C    你的答案：A', 'option': {'A': '1周', 'B': '2周', 'C': '3周', 'D': '4周', 'E': '5周'}}, {'num': '13.', 'name': '单选题    ①王女士，52岁。出现间歇性反复发作的腹痛、发热、黄疸。最可能的诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胰头癌', 'B': '胆囊结石', 'C': '肝内胆管结石', 'D': '肝外胆管结石', 'E': '阿米巴肝脓肿'}}, {'num': '14.', 'name': '单选题    ①下列哪项是甲型肝炎的传播途径', 'right': '正确答案：C    你的答案：A', 'option': {'A': '输血传播', 'B': '呼吸道传播', 'C': '粪-口途径传播', 'D': '虫媒传播', 'E': '母婴传播'}}, {'num': '15.', 'name': '单选题    ①发生率最高的甲状腺癌为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '乳头状腺癌', 'B': '髓样癌', 'C': '滤泡状腺癌', 'D': '未分化癌', 'E': '腺瘤癌变'}}]

